R_DEF: Internal format may change without notice
local
anim fade
color black
color md_theme_dark_background
color md_theme_dark_error
color md_theme_dark_errorContainer
color md_theme_dark_inverseOnSurface
color md_theme_dark_inversePrimary
color md_theme_dark_inverseSurface
color md_theme_dark_onBackground
color md_theme_dark_onError
color md_theme_dark_onErrorContainer
color md_theme_dark_onPrimary
color md_theme_dark_onPrimaryContainer
color md_theme_dark_onSecondary
color md_theme_dark_onSecondaryContainer
color md_theme_dark_onSurface
color md_theme_dark_onSurfaceVariant
color md_theme_dark_onTertiary
color md_theme_dark_onTertiaryContainer
color md_theme_dark_outline
color md_theme_dark_outlineVariant
color md_theme_dark_primary
color md_theme_dark_primaryContainer
color md_theme_dark_scrim
color md_theme_dark_secondary
color md_theme_dark_secondaryContainer
color md_theme_dark_shadow
color md_theme_dark_surface
color md_theme_dark_surfaceTint
color md_theme_dark_surfaceVariant
color md_theme_dark_tertiary
color md_theme_dark_tertiaryContainer
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_inverseOnSurface
color md_theme_light_inversePrimary
color md_theme_light_inverseSurface
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_outlineVariant
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_scrim
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_shadow
color md_theme_light_surface
color md_theme_light_surfaceTint
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color purple_200
color purple_500
color purple_700
color seed
color teal_200
color teal_700
color white
drawable background
drawable backsheet
drawable borders
drawable git
drawable headerback
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable insta
drawable linkedin
drawable logo
drawable plus
id Drawer
id GIT
id Image
id Insta
id LL
id LOG_Out
id Linked
id Navigation
id Quantity
id Re
id Swipe
id Title
id Toolbar
id coordinator
id edit_text
id filledTextField
id headerImage
id headerName
id menu_i1
id menu_i2
id menu_item1
id sign
layout activity_main
layout bottomsheetlayout
layout head
layout layout_g_login
layout memeslayout
layout textlayout
menu menusmain
menu menv
menu operations
mipmap ic_launcher
mipmap ic_launcher_round
string N_Open
string N_close
string app_name
style AppTheme
style BottomSheet
style SheetStyle
style Splash
